✔ bunshinai-fastapi_backend  Built                                                                                            0.0s 
 ✔ bunshinai-streamlit_ui     Built                                                                                            0.0s 
[+] Running 7/7
 ✔ Network bunshinai_bunshin_network  Created                                                                                  0.1s 
 ✔ Volume bunshinai_ollama_data       Created                                                                                  0.0s 
 ✔ Volume bunshinai_chromadb_data     Created                                                                                  0.0s 
 ✔ Container bunshin_ollama           Created                                                                                  1.3s 
 ✔ Container bunshin_chromadb         Created                                                                                  1.3s 
 ✔ Container bunshin_api              Created                                                                                  0.4s 
 ✔ Container bunshin_ui               Created                                                                                  0.2s 
Attaching to bunshin_api, bunshin_chromadb, bunshin_ollama, bunshin_ui
bunshin_chromadb  | 
bunshin_ollama    | time=2026-06-01T11:43:47.913Z level=INFO source=download.go:179 msg="downloading 832dd9e00a68 in 1 11 KB part(s)"
bunshin_ollama    | time=2026-06-01T11:43:49.521Z level=INFO source=download.go:179 msg="downloading 152cb442202b in 1 487 B part(s)"
bunshin_ollama    | [GIN] 2026/06/01 - 11:43:52 | 200 | 56.675081159s |       127.0.0.1 | POST     "/api/pull"
bunshin_ollama    | [GIN] 2026/06/01 - 11:43:53 | 200 |     389.443µs |       127.0.0.1 | HEAD     "/"
bunshin_ollama    | time=2026-06-01T11:43:55.960Z level=INFO source=download.go:179 msg="downloading 633fc5be925f in 16 136 MB part(s)"
bunshin_ollama    | time=2026-06-01T11:45:48.464Z level=INFO source=download.go:179 msg="downloading fa8235e5b48f in 1 1.1 KB part(s)"
bunshin_ollama    | time=2026-06-01T11:45:49.799Z level=INFO source=download.go:179 msg="downloading 542b217f179c in 1 148 B part(s)"
bunshin_ollama    | time=2026-06-01T11:45:51.125Z level=INFO source=download.go:179 msg="downloading 8dde1baf1db0 in 1 78 B part(s)"
bunshin_ollama    | time=2026-06-01T11:45:52.457Z level=INFO source=download.go:179 msg="downloading 23291dc44752 in 1 483 B part(s)"
bunshin_ollama    | [GIN] 2026/06/01 - 11:45:57 | 200 |          2m3s |       127.0.0.1 | POST     "/api/pull"
bunshin_api       | INFO:bunshin.api:Nouvelle requête reçue : 'qui est le president de la france?' sur le thread local_thread_1978fe18
bunshin_api       | INFO:bunshin.core.orchestrator:--- [Nœud : Initialisation de la Stratégie] ---
bunshin_api       | INFO:bunshin.core.orchestrator:--- [Nœud : Planification] (Stage 1 : qwen2.5-coder:1.5b) ---
bunshin_api       | INFO:bunshin.core.brain:Envoi de la requête au modèle 'qwen2.5-coder:1.5b' via http://ollama:11434/api/generate (Timeout max autorisé : 15s)...
bunshin_ollama    | time=2026-06-01T11:48:23.067Z level=WARN source=cpu_linux.go:130 msg="failed to parse CPU allowed micro secs" error="strconv.ParseInt: parsing \"max\": invalid syntax"
bunshin_ollama    | llama_model_loader: loaded meta data with 34 key-value pairs and 338 tensors from /root/.ollama/models/blobs/sha256-29d8c98fa6b098e200069bfb88b9508dc3e85586d20cba59f8dda9a808165104 (version GGUF V3 (latest))
bunshin_ollama    | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
bunshin_ollama    | llama_model_loader: - kv   0:                       general.architecture str              = qwen2
bunshin_ollama    | llama_model_loader: - kv   1:                               general.type str              = model
bunshin_ollama    | llama_model_loader: - kv   2:                               general.name str              = Qwen2.5 Coder 1.5B Instruct
bunshin_ollama    | llama_model_loader: - kv   3:                           general.finetune str              = Instruct
bunshin_ollama    | llama_model_loader: - kv   4:                           general.basename str              = Qwen2.5-Coder
bunshin_ollama    | llama_model_loader: - kv   5:                         general.size_label str              = 1.5B
bunshin_ollama    | llama_model_loader: - kv   6:                            general.license str              = apache-2.0
bunshin_ollama    | llama_model_loader: - kv   7:                       general.license.link str              = https://huggingface.co/Qwen/Qwen2.5-C...
bunshin_ollama    | llama_model_loader: - kv   8:                   general.base_model.count u32              = 1
bunshin_ollama    | llama_model_loader: - kv   9:                  general.base_model.0.name str              = Qwen2.5 Coder 1.5B
bunshin_ollama    | llama_model_loader: - kv  10:          general.base_model.0.organization str              = Qwen
bunshin_ollama    | llama_model_loader: - kv  11:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen2.5-C...
bunshin_ollama    | llama_model_loader: - kv  12:                               general.tags arr[str,6]       = ["code", "codeqwen", "chat", "qwen", ...
bunshin_ollama    | llama_model_loader: - kv  13:                          general.languages arr[str,1]       = ["en"]
bunshin_ollama    | llama_model_loader: - kv  14:                          qwen2.block_count u32              = 28
bunshin_ollama    | llama_model_loader: - kv  15:                       qwen2.context_length u32              = 32768
bunshin_ollama    | llama_model_loader: - kv  16:                     qwen2.embedding_length u32              = 1536
bunshin_ollama    | llama_model_loader: - kv  17:                  qwen2.feed_forward_length u32              = 8960
bunshin_ollama    | llama_model_loader: - kv  18:                 qwen2.attention.head_count u32              = 12
bunshin_ollama    | llama_model_loader: - kv  19:              qwen2.attention.head_count_kv u32              = 2
bunshin_ollama    | llama_model_loader: - kv  20:                       qwen2.rope.freq_base f32              = 1000000.000000
bunshin_ollama    | llama_model_loader: - kv  21:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
bunshin_ollama    | llama_model_loader: - kv  22:                          general.file_type u32              = 15
bunshin_ollama    | llama_model_loader: - kv  23:                       tokenizer.ggml.model str              = gpt2
bunshin_ollama    | llama_model_loader: - kv  24:                         tokenizer.ggml.pre str              = qwen2
bunshin_ollama    | llama_model_loader: - kv  25:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
bunshin_ollama    | llama_model_loader: - kv  26:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
bunshin_ollama    | llama_model_loader: - kv  27:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
bunshin_ollama    | llama_model_loader: - kv  28:                tokenizer.ggml.eos_token_id u32              = 151645
bunshin_ollama    | llama_model_loader: - kv  29:            tokenizer.ggml.padding_token_id u32              = 151643
bunshin_ollama    | llama_model_loader: - kv  30:                tokenizer.ggml.bos_token_id u32              = 151643
bunshin_ollama    | llama_model_loader: - kv  31:               tokenizer.ggml.add_bos_token bool             = false
bunshin_ollama    | llama_model_loader: - kv  32:                    tokenizer.chat_template str              = {%- if tools %}\n    {{- '<|im_start|>...
bunshin_ollama    | llama_model_loader: - kv  33:               general.quantization_version u32              = 2
bunshin_ollama    | llama_model_loader: - type  f32:  141 tensors
bunshin_ollama    | llama_model_loader: - type q4_K:  168 tensors
bunshin_ollama    | llama_model_loader: - type q6_K:   29 tensors
bunshin_ollama    | print_info: file format = GGUF V3 (latest)
bunshin_ollama    | print_info: file type   = Q4_K - Medium
bunshin_ollama    | print_info: file size   = 934.69 MiB (5.08 BPW) 
bunshin_ollama    | load: printing all EOG tokens:
bunshin_ollama    | load:   - 151643 ('<|endoftext|>')
bunshin_ollama    | load:   - 151645 ('<|im_end|>')
bunshin_ollama    | load:   - 151662 ('<|fim_pad|>')
bunshin_ollama    | load:   - 151663 ('<|repo_name|>')
bunshin_ollama    | load:   - 151664 ('<|file_sep|>')
bunshin_ollama    | load: special tokens cache size = 22
bunshin_ollama    | load: token to piece cache size = 0.9310 MB
bunshin_ollama    | print_info: arch             = qwen2
bunshin_ollama    | print_info: vocab_only       = 1
bunshin_ollama    | print_info: no_alloc         = 0
bunshin_ollama    | print_info: model type       = ?B
bunshin_ollama    | print_info: model params     = 1.54 B
bunshin_ollama    | print_info: general.name     = Qwen2.5 Coder 1.5B Instruct
bunshin_ollama    | print_info: vocab type       = BPE
bunshin_ollama    | print_info: n_vocab          = 151936
bunshin_ollama    | print_info: n_merges         = 151387
bunshin_ollama    | print_info: BOS token        = 151643 '<|endoftext|>'
bunshin_ollama    | print_info: EOS token        = 151645 '<|im_end|>'
bunshin_ollama    | print_info: EOT token        = 151645 '<|im_end|>'
bunshin_ollama    | print_info: PAD token        = 151643 '<|endoftext|>'
bunshin_ollama    | print_info: LF token         = 198 'Ċ'
bunshin_ollama    | print_info: FIM PRE token    = 151659 '<|fim_prefix|>'
bunshin_ollama    | print_info: FIM SUF token    = 151661 '<|fim_suffix|>'
bunshin_ollama    | print_info: FIM MID token    = 151660 '<|fim_middle|>'
bunshin_ollama    | print_info: FIM PAD token    = 151662 '<|fim_pad|>'
bunshin_ollama    | print_info: FIM REP token    = 151663 '<|repo_name|>'
bunshin_ollama    | print_info: FIM SEP token    = 151664 '<|file_sep|>'
bunshin_ollama    | print_info: EOG token        = 151643 '<|endoftext|>'
bunshin_ollama    | print_info: EOG token        = 151645 '<|im_end|>'
bunshin_ollama    | print_info: EOG token        = 151662 '<|fim_pad|>'
bunshin_ollama    | print_info: EOG token        = 151663 '<|repo_name|>'
bunshin_ollama    | print_info: EOG token        = 151664 '<|file_sep|>'
bunshin_ollama    | print_info: max token length = 256
bunshin_ollama    | llama_model_load: vocab only - skipping tensors
bunshin_ollama    | time=2026-06-01T11:48:23.949Z level=INFO source=server.go:433 msg="starting runner" cmd="/usr/bin/ollama runner --model /root/.ollama/models/blobs/sha256-29d8c98fa6b098e200069bfb88b9508dc3e85586d20cba59f8dda9a808165104 --port 34207"
bunshin_ollama    | time=2026-06-01T11:48:23.964Z level=INFO source=sched.go:484 msg="system memory" total="7.4 GiB" free="4.4 GiB" free_swap="1.9 GiB"
bunshin_ollama    | time=2026-06-01T11:48:23.965Z level=INFO source=server.go:532 msg="loading model" "model layers"=29 requested=-1
bunshin_ollama    | time=2026-06-01T11:48:23.973Z level=INFO source=device.go:245 msg="model weights" device=CPU size="934.7 MiB"
bunshin_ollama    | time=2026-06-01T11:48:23.974Z level=INFO source=device.go:256 msg="kv cache" device=CPU size="112.0 MiB"
bunshin_ollama    | time=2026-06-01T11:48:23.974Z level=INFO source=device.go:272 msg="total memory" size="1.0 GiB"
bunshin_ollama    | time=2026-06-01T11:48:24.119Z level=INFO source=runner.go:965 msg="starting go runner"
bunshin_ollama    | load_backend: loaded CPU backend from /usr/lib/ollama/libggml-cpu-haswell.so
bunshin_ollama    | time=2026-06-01T11:48:24.186Z level=INFO source=ggml.go:104 msg=system CPU.0.SSE3=1 CPU.0.SSSE3=1 CPU.0.AVX=1 CPU.0.AVX2=1 CPU.0.F16C=1 CPU.0.FMA=1 CPU.0.BMI2=1 CPU.0.LLAMAFILE=1 CPU.1.LLAMAFILE=1 compiler=cgo(gcc)
bunshin_ollama    | time=2026-06-01T11:48:24.219Z level=INFO source=runner.go:1001 msg="Server listening on 127.0.0.1:34207"
bunshin_ollama    | time=2026-06-01T11:48:24.240Z level=INFO source=runner.go:895 msg=load request="{Operation:commit LoraPath:[] Parallel:1 BatchSize:512 FlashAttention:Auto KvSize:4096 KvCacheType: NumThreads:8 GPULayers:[] MultiUserCache:false ProjectorPath: MainGPU:0 UseMmap:false}"
bunshin_ollama    | time=2026-06-01T11:48:24.246Z level=INFO source=server.go:1385 msg="waiting for llama runner to start responding"
bunshin_ollama    | time=2026-06-01T11:48:24.248Z level=INFO source=server.go:1428 msg="waiting for server to become available" status="llm server loading model"
bunshin_ollama    | llama_model_loader: loaded meta data with 34 key-value pairs and 338 tensors from /root/.ollama/models/blobs/sha256-29d8c98fa6b098e200069bfb88b9508dc3e85586d20cba59f8dda9a808165104 (version GGUF V3 (latest))
bunshin_ollama    | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
bunshin_ollama    | llama_model_loader: - kv   0:                       general.architecture str              = qwen2
bunshin_ollama    | llama_model_loader: - kv   1:                               general.type str              = model
bunshin_ollama    | llama_model_loader: - kv   2:                               general.name str              = Qwen2.5 Coder 1.5B Instruct
bunshin_ollama    | llama_model_loader: - kv   3:                           general.finetune str              = Instruct
bunshin_ollama    | llama_model_loader: - kv   4:                           general.basename str              = Qwen2.5-Coder
bunshin_ollama    | llama_model_loader: - kv   5:                         general.size_label str              = 1.5B
bunshin_ollama    | llama_model_loader: - kv   6:                            general.license str              = apache-2.0
bunshin_ollama    | llama_model_loader: - kv   7:                       general.license.link str              = https://huggingface.co/Qwen/Qwen2.5-C...
bunshin_ollama    | llama_model_loader: - kv   8:                   general.base_model.count u32              = 1
bunshin_ollama    | llama_model_loader: - kv   9:                  general.base_model.0.name str              = Qwen2.5 Coder 1.5B
bunshin_ollama    | llama_model_loader: - kv  10:          general.base_model.0.organization str              = Qwen
bunshin_ollama    | llama_model_loader: - kv  11:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen2.5-C...
bunshin_ollama    | llama_model_loader: - kv  12:                               general.tags arr[str,6]       = ["code", "codeqwen", "chat", "qwen", ...
bunshin_ollama    | llama_model_loader: - kv  13:                          general.languages arr[str,1]       = ["en"]
bunshin_ollama    | llama_model_loader: - kv  14:                          qwen2.block_count u32              = 28
bunshin_ollama    | llama_model_loader: - kv  15:                       qwen2.context_length u32              = 32768
bunshin_ollama    | llama_model_loader: - kv  16:                     qwen2.embedding_length u32              = 1536
bunshin_ollama    | llama_model_loader: - kv  17:                  qwen2.feed_forward_length u32              = 8960
bunshin_ollama    | llama_model_loader: - kv  18:                 qwen2.attention.head_count u32              = 12
bunshin_ollama    | llama_model_loader: - kv  19:              qwen2.attention.head_count_kv u32              = 2
bunshin_ollama    | llama_model_loader: - kv  20:                       qwen2.rope.freq_base f32              = 1000000.000000
bunshin_ollama    | llama_model_loader: - kv  21:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
bunshin_ollama    | llama_model_loader: - kv  22:                          general.file_type u32              = 15
bunshin_ollama    | llama_model_loader: - kv  23:                       tokenizer.ggml.model str              = gpt2
bunshin_ollama    | llama_model_loader: - kv  24:                         tokenizer.ggml.pre str              = qwen2
bunshin_ollama    | llama_model_loader: - kv  25:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
bunshin_ollama    | llama_model_loader: - kv  26:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
bunshin_ollama    | llama_model_loader: - kv  27:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
bunshin_ollama    | llama_model_loader: - kv  28:                tokenizer.ggml.eos_token_id u32              = 151645
bunshin_ollama    | llama_model_loader: - kv  29:            tokenizer.ggml.padding_token_id u32              = 151643
bunshin_ollama    | llama_model_loader: - kv  30:                tokenizer.ggml.bos_token_id u32              = 151643
bunshin_ollama    | llama_model_loader: - kv  31:               tokenizer.ggml.add_bos_token bool             = false
bunshin_ollama    | llama_model_loader: - kv  32:                    tokenizer.chat_template str              = {%- if tools %}\n    {{- '<|im_start|>...
bunshin_ollama    | llama_model_loader: - kv  33:               general.quantization_version u32              = 2
bunshin_ollama    | llama_model_loader: - type  f32:  141 tensors
bunshin_ollama    | llama_model_loader: - type q4_K:  168 tensors
bunshin_ollama    | llama_model_loader: - type q6_K:   29 tensors
bunshin_ollama    | print_info: file format = GGUF V3 (latest)
bunshin_ollama    | print_info: file type   = Q4_K - Medium
bunshin_ollama    | print_info: file size   = 934.69 MiB (5.08 BPW) 
bunshin_ollama    | load: printing all EOG tokens:
bunshin_ollama    | load:   - 151643 ('<|endoftext|>')
bunshin_ollama    | load:   - 151645 ('<|im_end|>')
bunshin_ollama    | load:   - 151662 ('<|fim_pad|>')
bunshin_ollama    | load:   - 151663 ('<|repo_name|>')
bunshin_ollama    | load:   - 151664 ('<|file_sep|>')
bunshin_ollama    | load: special tokens cache size = 22
bunshin_ollama    | load: token to piece cache size = 0.9310 MB
bunshin_ollama    | print_info: arch             = qwen2
bunshin_ollama    | print_info: vocab_only       = 0
bunshin_ollama    | print_info: no_alloc         = 0
bunshin_ollama    | print_info: n_ctx_train      = 32768
bunshin_ollama    | print_info: n_embd           = 1536
bunshin_ollama    | print_info: n_embd_inp       = 1536
bunshin_ollama    | print_info: n_layer          = 28
bunshin_ollama    | print_info: n_head           = 12
bunshin_ollama    | print_info: n_head_kv        = 2
bunshin_ollama    | print_info: n_rot            = 128
bunshin_ollama    | print_info: n_swa            = 0
bunshin_ollama    | print_info: is_swa_any       = 0
bunshin_ollama    | print_info: n_embd_head_k    = 128
bunshin_ollama    | print_info: n_embd_head_v    = 128
bunshin_ollama    | print_info: n_gqa            = 6
bunshin_ollama    | print_info: n_embd_k_gqa     = 256
bunshin_ollama    | print_info: n_embd_v_gqa     = 256
bunshin_ollama    | print_info: f_norm_eps       = 0.0e+00
bunshin_ollama    | print_info: f_norm_rms_eps   = 1.0e-06
bunshin_ollama    | print_info: f_clamp_kqv      = 0.0e+00
bunshin_ollama    | print_info: f_max_alibi_bias = 0.0e+00
bunshin_ollama    | print_info: f_logit_scale    = 0.0e+00
bunshin_ollama    | print_info: f_attn_scale     = 0.0e+00
bunshin_ollama    | print_info: n_ff             = 8960
bunshin_ollama    | print_info: n_expert         = 0
bunshin_ollama    | print_info: n_expert_used    = 0
bunshin_ollama    | print_info: n_expert_groups  = 0
bunshin_ollama    | print_info: n_group_used     = 0
bunshin_ollama    | print_info: causal attn      = 1
bunshin_ollama    | print_info: pooling type     = -1
bunshin_ollama    | print_info: rope type        = 2
bunshin_ollama    | print_info: rope scaling     = linear
bunshin_ollama    | print_info: freq_base_train  = 1000000.0
bunshin_ollama    | print_info: freq_scale_train = 1
bunshin_ollama    | print_info: n_ctx_orig_yarn  = 32768
bunshin_ollama    | print_info: rope_yarn_log_mul= 0.0000
bunshin_ollama    | print_info: rope_finetuned   = unknown
bunshin_ollama    | print_info: model type       = 1.5B
bunshin_ollama    | print_info: model params     = 1.54 B
bunshin_ollama    | print_info: general.name     = Qwen2.5 Coder 1.5B Instruct
bunshin_ollama    | print_info: vocab type       = BPE
bunshin_ollama    | print_info: n_vocab          = 151936
bunshin_ollama    | print_info: n_merges         = 151387
bunshin_ollama    | print_info: BOS token        = 151643 '<|endoftext|>'
bunshin_ollama    | print_info: EOS token        = 151645 '<|im_end|>'
bunshin_ollama    | print_info: EOT token        = 151645 '<|im_end|>'
bunshin_ollama    | print_info: PAD token        = 151643 '<|endoftext|>'
bunshin_ollama    | print_info: LF token         = 198 'Ċ'
bunshin_ollama    | print_info: FIM PRE token    = 151659 '<|fim_prefix|>'
bunshin_ollama    | print_info: FIM SUF token    = 151661 '<|fim_suffix|>'
bunshin_ollama    | print_info: FIM MID token    = 151660 '<|fim_middle|>'
bunshin_ollama    | print_info: FIM PAD token    = 151662 '<|fim_pad|>'
bunshin_ollama    | print_info: FIM REP token    = 151663 '<|repo_name|>'
bunshin_ollama    | print_info: FIM SEP token    = 151664 '<|file_sep|>'
bunshin_ollama    | print_info: EOG token        = 151643 '<|endoftext|>'
bunshin_ollama    | print_info: EOG token        = 151645 '<|im_end|>'
bunshin_ollama    | print_info: EOG token        = 151662 '<|fim_pad|>'
bunshin_ollama    | print_info: EOG token        = 151663 '<|repo_name|>'
bunshin_ollama    | print_info: EOG token        = 151664 '<|file_sep|>'
bunshin_ollama    | print_info: max token length = 256
bunshin_ollama    | load_tensors: loading model tensors, this can take a while... (mmap = false)
bunshin_ollama    | load_tensors:          CPU model buffer size =   934.69 MiB
bunshin_api       | WARNING:bunshin.core.brain:⏰ SEUIL ATTEINT : Le modèle 'qwen2.5-coder:1.5b' a dépassé la limite de 15s !
bunshin_api       | WARNING:bunshin.core.orchestrator:⚠️ Échec de planification au Stage 1 : Le modèle Ollama 'qwen2.5-coder:1.5b' a mis trop de temps à générer une réponse.
bunshin_api       | INFO:bunshin.core.orchestrator:--- [Nœud : Exécution] (Stage 1 : qwen2.5-coder:1.5b) ---
bunshin_api       | INFO:bunshin.core.orchestrator:--- [Nœud : Vérification] ---
bunshin_api       | INFO:bunshin.core.orchestrator:⏱️ [Vérification] Validé : False. Prochain Stage ciblé : 2
bunshin_ollama    | time=2026-06-01T11:48:37.618Z level=WARN source=server.go:1392 msg="client connection closed before server finished loading, aborting load"


bunshin_api       | INFO:bunshin.core.orchestrator:--- [Nœud : Validation Humaine (HITL)] ---
bunshin_ollama    | time=2026-06-01T11:48:37.623Z level=INFO source=sched.go:511 msg="Load failed" model=/root/.ollama/models/blobs/sha256-29d8c98fa6b098e200069bfb88b9508dc3e85586d20cba59f8dda9a808165104 error="timed out waiting for llama runner to start: context canceled"


bunshin_api       | INFO:bunshin.core.orchestrator:--- [Nœud : Planification] (Stage 2 : phi3:mini) ---
bunshin_api       | INFO:bunshin.core.brain:Envoi de la requête au modèle 'phi3:mini' via http://ollama:11434/api/generate (Timeout max autorisé : 20s)...
bunshin_ollama    | [GIN] 2026/06/01 - 11:48:38 | 499 | 15.566407226s |      172.20.0.4 | POST     "/api/generate"
